DATE,M2
1980-11-01,1598.525
1980-12-01,1603.14
1981-01-01,1612.9
1981-02-01,1608.125
1981-03-01,1629.4
1981-04-01,1665.575
1981-05-01,1655.15
1981-06-01,1664.5
1981-07-01,1685.225
1981-08-01,1693.28
1981-09-01,1706.15
1981-10-01,1725.45
1981-11-01,1738.54
1981-12-01,1759.175
1982-01-01,1775.325
1982-02-01,1764.7
1982-03-01,1777.7
1982-04-01,1809.5
1982-05-01,1803.18
1982-06-01,1822.575
1982-07-01,1834.9
1982-08-01,1843.58
1982-09-01,1858.95
1982-10-01,1873.8
1982-11-01,1887.42
1982-12-01,1909.925
1983-01-01,1960.76
1983-02-01,1985.75
1983-03-01,2008.65
1983-04-01,2033.725
1983-05-01,2030.14
1983-06-01,2051.875
1983-07-01,2068.875
1983-08-01,2071.12
1983-09-01,2080.55
1983-10-01,2099.3
1983-11-01,2117.8
1983-12-01,2130.975
1984-01-01,2144.94
1984-02-01,2147.15
1984-03-01,2166.25
1984-04-01,2192.6
1984-05-01,2190.575
1984-06-01,2212.925
1984-07-01,2225.92
1984-08-01,2229.1
1984-09-01,2241.1
1984-10-01,2256.18
1984-11-01,2284.375
1984-12-01,2314.88
1985-01-01,2341.125
1985-02-01,2341.65
1985-03-01,2357.575
1985-04-01,2377.56
1985-05-01,2374.65
1985-06-01,2408.675
1985-07-01,2431.96
1985-08-01,2442.2
1985-09-01,2450.68
1985-10-01,2466.9
1985-11-01,2479.0
1985-12-01,2500.78
1986-01-01,2514.975
1986-02-01,2500.425
1986-03-01,2524.26
1986-04-01,2565.775
1986-05-01,2568.25
1986-06-01,2601.54
1986-07-01,2633.0
1986-08-01,2644.425
1986-09-01,2658.02
1986-10-01,2684.65
1986-11-01,2700.225
1986-12-01,2733.52
1987-01-01,2760.925
1987-02-01,2734.375
1987-03-01,2744.68
1987-04-01,2781.625
1987-05-01,2758.275
1987-06-01,2771.02
1987-07-01,2787.15
1987-08-01,2785.82
1987-09-01,2793.55
1987-10-01,2810.675
1987-11-01,2819.28
1987-12-01,2837.1
1988-01-01,2859.95
1988-02-01,2855.72
1988-03-01,2885.325
1988-04-01,2927.1
1988-05-01,2908.52
1988-06-01,2935.125
1988-07-01,2954.0
1988-08-01,2948.74
1988-09-01,2951.15
1988-10-01,2959.26
1988-11-01,2982.825
1988-12-01,2997.375
1989-01-01,3001.36
1989-02-01,2982.025
1989-03-01,2998.375
1989-04-01,3025.875
1989-05-01,2995.54
1989-06-01,3021.3
1989-07-01,3051.94
1989-08-01,3071.6
1989-09-01,3084.875
1989-10-01,3105.06
1989-11-01,3135.65
1989-12-01,3159.15
1990-01-01,3173.16
1990-02-01,3169.175
1990-03-01,3189.875
1990-04-01,3216.7
1990-05-01,3186.15
1990-06-01,3209.05
1990-07-01,3222.34
1990-08-01,3238.6
1990-09-01,3249.275
1990-10-01,3251.76
1990-11-01,3265.1
1990-12-01,3281.66
1991-01-01,3291.175
1991-02-01,3293.7
1991-03-01,3322.15
1991-04-01,3347.98
1991-05-01,3329.675
1991-06-01,3348.75
1991-07-01,3353.28
1991-08-01,3352.325
1991-09-01,3346.62
1991-10-01,3355.025
1991-11-01,3367.775
1991-12-01,3384.58
1992-01-01,3385.85
1992-02-01,3387.2
1992-03-01,3401.84
1992-04-01,3423.375
1992-05-01,3388.225
1992-06-01,3387.46
1992-07-01,3394.875
1992-08-01,3394.56
1992-09-01,3402.075
1992-10-01,3417.15
1992-11-01,3430.88
1992-12-01,3441.25
1993-01-01,3434.275
1993-02-01,3398.625
1993-03-01,3407.42
1993-04-01,3433.1
1993-05-01,3422.3
1993-06-01,3440.55
1993-07-01,3444.075
1993-08-01,3439.02
1993-09-01,3445.225
1993-10-01,3451.75
1993-11-01,3469.22
1993-12-01,3494.675
1994-01-01,3481.8
1994-02-01,3459.675
1994-03-01,3476.975
1994-04-01,3507.15
1994-05-01,3472.84
1994-06-01,3478.875
1994-07-01,3492.175
1994-08-01,3481.5
1994-09-01,3479.375
1994-10-01,3475.42
1994-11-01,3492.0
1994-12-01,3506.875
1995-01-01,3497.42
1995-02-01,3474.675
1995-03-01,3491.2
1995-04-01,3525.225
1995-05-01,3502.58
1995-06-01,3544.8
1995-07-01,3566.22
1995-08-01,3585.875
1995-09-01,3596.4
1995-10-01,3598.32
1995-11-01,3622.825
1995-12-01,3648.15
1996-01-01,3654.66
1996-02-01,3644.8
1996-03-01,3689.075
1996-04-01,3717.46
1996-05-01,3689.225
1996-06-01,3720.125
1996-07-01,3730.08
1996-08-01,3742.825
1996-09-01,3742.02
1996-10-01,3759.35
1996-11-01,3790.25
1996-12-01,3834.76
1997-01-01,3845.225
1997-02-01,3831.625
1997-03-01,3868.18
1997-04-01,3910.35
1997-05-01,3866.45
1997-06-01,3896.0
1997-07-01,3919.525
1997-08-01,3948.2
1997-09-01,3960.04
1997-10-01,3977.675
1997-11-01,4006.9
1997-12-01,4049.28
1998-01-01,4068.95
1998-02-01,4069.5
1998-03-01,4124.66
1998-04-01,4181.95
1998-05-01,4138.75
1998-06-01,4169.36
1998-07-01,4195.35
1998-08-01,4215.96
1998-09-01,4255.05
1998-10-01,4287.4
1998-11-01,4338.64
1998-12-01,4397.8
1999-01-01,4416.9
1999-02-01,4410.475
1999-03-01,4447.82
1999-04-01,4510.25
1999-05-01,4459.84
1999-06-01,4495.025
1999-07-01,4519.2
1999-08-01,4534.76
1999-09-01,4555.225
1999-10-01,4571.525
1999-11-01,4602.56
1999-12-01,4660.075
2000-01-01,4674.3
2000-02-01,4673.7
2000-03-01,4731.3
2000-04-01,4814.475
2000-05-01,4731.84
2000-06-01,4759.5
2000-07-01,4770.1
2000-08-01,4805.225
2000-09-01,4838.8
2000-10-01,4848.78
2000-11-01,4881.5
2000-12-01,4939.125
2001-01-01,4981.02
2001-02-01,5002.1
2001-03-01,5089.1
2001-04-01,5167.06
2001-05-01,5109.225
2001-06-01,5159.475
2001-07-01,5182.8
2001-08-01,5224.325
2001-09-01,5330.225
2001-10-01,5316.2
2001-11-01,5379.55
2001-12-01,5456.82
2002-01-01,5455.3
2002-02-01,5464.2
2002-03-01,5512.1
2002-04-01,5533.78
2002-05-01,5498.95
2002-06-01,5534.225
2002-07-01,5569.5
2002-08-01,5620.325
2002-09-01,5642.46
2002-10-01,5684.4
2002-11-01,5747.25
2002-12-01,5799.74
2003-01-01,5800.7
2003-02-01,5811.225
2003-03-01,5874.58
2003-04-01,5940.1
2003-05-01,5935.875
2003-06-01,5985.22
2003-07-01,6034.7
2003-08-01,6091.625
2003-09-01,6064.96
2003-10-01,6051.5
2003-11-01,6068.825
2003-12-01,6095.9
2004-01-01,6067.8
2004-02-01,6073.9
2004-03-01,6155.64
2004-04-01,6239.9
2004-05-01,6242.86
2004-06-01,6273.675
